7.6_raw.csv_filtered_by_correlation0_SNR0_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.6_raw.csv_filtered_by_correlation0_SNR0_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.6_raw.csv_filtered_by_SNR0_Acceleration_1.5_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.6_raw.csv_filtered_by_SNR0_acceleration_1.5_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.6_raw.csv_filtered_by_correlation0_Acceleration_1.5_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.6_raw.csv_filtered_by_correlation0_acceleration_1.5_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.6_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.6_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_correlation0_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_correlation0_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_SNR0_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_SNR0_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_correlation0_SNR0_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_correlation0_SNR0_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_SNR0_Acceleration_1.5_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_SNR0_acceleration_1.5_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_correlation0_Acceleration_1.5_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_correlation0_acceleration_1.5_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
7.2_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
Wed Nov 30 20:48:06 2022,average_velocity_U,average_velocity_V,average_velocity_W,U_variance_Prime,V_variance_Prime,W_variance_Prime,U_stdev_Prime,V_stdev_Prime,W_stdev_Prime,Skewness_U_Prime,Skewness_V_Prime,Skewness_W_Prime,Kurtosis_U_Prime,Kurtosis_V_Prime,Kurtosis_W_Prime,Reynolds_stress_u'v',Reynolds_stress_u'w',Reynolds_stress_v'w',Anisotropy,M30,M03,M12,M21,fku_2d,Fku_2d,fkw_2d,Fkw_2d,fku_3d,Fku_3d,fkw_3d,Fkw_3d,TKE_3d,Q1_K_Value,Q2_K_Value,Q3_K_Value,Q4_K_Value,e,ED,Octant_plus_1,Octant_minus_1,Octant_plus_2,Octant_minus_2,Octant_plus_3,Octant_minus_3,Octant_plus_4,Octant_minus_4,Total_Octant_sample,Probability_Octant_plus_1,Probability_Octant_minus_1,Probability_Octant_plus_2,Probability_Octant_minus_2,Probability_Octant_plus_3,Probability_Octant_minus_3,Probability_Octant_plus_4,Probability_Octant_minus_4,Min_Octant_Count,Min_Octant_Count_id,Max_Octant_Count,Max_Octant_Count_id,
7.9_raw.csv_filtered_by_correlation2_all_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.9_raw.csv_filtered_by_correlation2_individual_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.9_raw.csv_filtered_by_SNR1_all_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.9_raw.csv_filtered_by_SNR1_individual_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.9_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_5_mean_of_previous_2point,0.265,-0.026,-0.018,0.005,0.013,0.0,0.072,0.116,0.022,-0.031,-3.671,0.893,30.25,37.059,19.468,0.0,-0.001,-0.0,0.306,-0.041,0.802,-0.818,0.336,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,57,4,38,0,0,31,34,45,23,17,18,18,14,200,0.155,0.17,0.225,0.115,0.085,0.09,0.09,0.07,14,-4,45,2,
7.9_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_5_mean_of_previous_2point,0.265,-0.026,-0.018,0.005,0.013,0.0,0.072,0.116,0.022,-0.031,-3.671,0.893,30.25,37.059,19.468,0.0,-0.001,-0.0,0.306,-0.041,0.802,-0.818,0.336,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,57,4,38,0,0,31,34,45,23,17,18,18,14,200,0.155,0.17,0.225,0.115,0.085,0.09,0.09,0.07,14,-4,45,2,
7.9_raw.csv_filtered_by_correlation2_SNR1_all_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.9_raw.csv_filtered_by_correlation2_SNR1_individual_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.9_raw.csv_filtered_by_SNR1_Acceleration_1.5_all_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.9_raw.csv_filtered_by_SNR1_acceleration_1.5_individual_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.9_raw.csv_filtered_by_correlation2_Acceleration_1.5_all_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.9_raw.csv_filtered_by_correlation2_acceleration_1.5_individual_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.9_raw.csv_filtered_by_correlation2_SNR1_Acceleration_1.5_all_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.9_raw.csv_filtered_by_correlation2_SNR1_acceleration_1.5_individual_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.6_raw.csv_filtered_by_correlation2_all_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.6_raw.csv_filtered_by_correlation2_individual_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.6_raw.csv_filtered_by_SNR1_all_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.6_raw.csv_filtered_by_SNR1_individual_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.6_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_5_mean_of_previous_2point,0.265,-0.026,-0.018,0.005,0.013,0.0,0.072,0.116,0.022,-0.031,-3.671,0.893,30.25,37.059,19.468,0.0,-0.001,-0.0,0.306,-0.041,0.802,-0.818,0.336,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,57,4,38,0,0,31,34,45,23,17,18,18,14,200,0.155,0.17,0.225,0.115,0.085,0.09,0.09,0.07,14,-4,45,2,
7.6_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_5_mean_of_previous_2point,0.265,-0.026,-0.018,0.005,0.013,0.0,0.072,0.116,0.022,-0.031,-3.671,0.893,30.25,37.059,19.468,0.0,-0.001,-0.0,0.306,-0.041,0.802,-0.818,0.336,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,57,4,38,0,0,31,34,45,23,17,18,18,14,200,0.155,0.17,0.225,0.115,0.085,0.09,0.09,0.07,14,-4,45,2,
7.6_raw.csv_filtered_by_correlation2_SNR1_all_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.6_raw.csv_filtered_by_correlation2_SNR1_individual_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.6_raw.csv_filtered_by_SNR1_Acceleration_1.5_all_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.6_raw.csv_filtered_by_SNR1_acceleration_1.5_individual_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.6_raw.csv_filtered_by_correlation2_Acceleration_1.5_all_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.6_raw.csv_filtered_by_correlation2_acceleration_1.5_individual_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.6_raw.csv_filtered_by_correlation2_SNR1_Acceleration_1.5_all_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.6_raw.csv_filtered_by_correlation2_SNR1_acceleration_1.5_individual_replacement_strategy_5_mean_of_previous_2point,0.264,-0.026,-0.018,0.005,0.013,0.0,0.07,0.116,0.021,-0.306,-3.671,1.045,33.905,37.059,20.86,0.0,-0.001,-0.0,0.3,-0.305,1.052,-1.081,0.584,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1,61,4,41,0,0,32,34,44,23,17,18,18,14,200,0.16,0.17,0.22,0.115,0.085,0.09,0.09,0.07,14,-4,44,2,
7.2_raw.csv_filtered_by_correlation2_all_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
7.2_raw.csv_filtered_by_correlation2_individual_replacement_strategy_5_mean_of_previous_2point,0.27,-0.026,-0.019,0.013,0.013,0.001,0.115,0.116,0.031,0.662,-3.674,-0.556,14.05,37.127,10.759,0.0,-0.003,-0.0,0.27,0.659,-0.566,0.564,-0.672,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1,26,2,20,0,0,24,32,55,23,20,15,17,14,200,0.12,0.16,0.275,0.115,0.1,0.075,0.085,0.07,14,-4,55,2,
